 [243,244,244,244,236,215,184,164,165,153,142,128,138,152,155,160,165,175,162,173,189,154,176,203,210,208,150,170,234,235,231,232,235,236,237,239,227,207,207,206,216,194,213,194,213,198,185,185,181,181,116,101,142,138,137,148,173,173,175,172,182,195,199,201,191,176,160,133,139,142,146,106,59,56,56,54,64,63,91,100,100,119,111,107,128,113,117,140,125,101,135,133,116,118,118,92,71,56,50,43,59,73,56,83,86,91,117,112,97,135,128,107,135,124,109,118,141,134,121,136,148,155,155,160,138,137,128,108,89,63,50,71,95,102,98,97,145,121,140,184,212,227,230,229,229,225,221,211,198,192,181,179,171,167,159,152,132,109,90,73,49,33,37,32,39,53,74,106,120,133,145,150,157,165,170,174,187,194,194,199,206,212,216,218,214,215,208,200,197,192,178,153,172,182,182,185,197,199,203,210,215,213,217,213,211,209,201,179,144,124,185,190,186,183,182,179,177,183,183,185,192,190,180,178,179,192,186,181,183,206,199,202,229,240,217,201,196,192,202,197],
 [244,244,244,245,236,214,193,181,177,167,168,153,153,150,154,159,169,176,181,180,180,153,145,196,208,161,171,223,231,233,232,232,234,237,236,239,239,213,198,212,223,187,203,206,213,223,184,187,186,167,107,101,125,133,153,169,172,173,165,143,145,184,184,163,147,145,134,141,137,145,151,120,105,97,85,77,65,59,55,54,57,85,84,86,115,104,121,125,97,121,136,109,127,131,121,122,132,124,101,102,90,76,69,64,67,76,76,74,81,110,103,114,120,113,104,138,131,102,133,130,121,121,143,148,144,156,167,162,155,139,108,99,102,105,107,113,147,109,93,153,199,215,225,224,223,217,211,200,193,186,179,174,162,156,164,151,130,109,93,83,66,44,39,36,37,39,50,80,104,123,145,158,170,178,180,192,194,197,193,194,193,195,203,201,200,198,189,176,173,176,170,140,148,160,169,171,182,187,193,200,209,213,211,209,208,202,188,156,139,123,185,190,189,187,184,187,195,192,190,193,195,193,184,187,187,193,187,182,178,189,202,213,234,239,208,182,192,198,198,209],
 [244,244,244,246,235,213,178,173,184,176,176,171,168,172,165,152,173,179,178,173,149,123,147,173,179,152,207,221,228,230,233,233,236,238,237,239,237,233,216,203,202,189,191,215,188,204,184,186,178,126,93,114,125,135,142,146,150,149,142,155,158,143,141,130,136,157,139,138,158,152,137,146,158,150,143,133,118,108,95,86,70,62,56,47,62,67,86,103,86,118,121,97,127,119,106,137,129,107,138,135,120,118,122,104,81,82,73,65,61,56,55,84,99,87,105,122,109,116,125,117,102,141,135,111,126,137,139,132,154,162,160,167,155,132,127,115,137,112,91,118,170,204,221,218,214,207,200,189,188,178,170,162,173,179,171,156,139,118,106,84,68,54,50,42,42,42,45,67,62,75,95,115,118,142,147,160,160,168,173,174,179,174,179,180,171,169,162,156,149,151,154,136,135,144,153,163,173,180,187,198,206,212,210,205,204,197,179,149,130,124,173,183,188,188,189,192,199,195,196,192,194,195,187,190,185,195,186,186,182,178,185,217,236,220,206,210,209,208,198,198],
 [244,244,244,246,235,210,172,116,165,188,189,190,180,185,166,156,147,162,189,195,191,196,179,175,173,181,212,226,227,229,232,233,235,237,238,239,229,223,219,213,204,197,189,224,170,189,186,153,113,112,121,127,132,151,173,175,180,181,183,189,152,131,134,139,139,139,152,161,143,143,145,177,201,195,186,176,163,153,143,135,122,111,99,86,70,58,50,54,50,70,96,83,116,105,105,126,113,118,128,115,121,137,126,118,131,134,100,65,81,75,57,48,47,57,83,85,75,110,113,98,123,130,110,115,132,120,105,139,141,125,126,144,154,151,162,161,125,116,92,101,134,186,206,210,204,200,185,183,175,164,153,176,187,188,179,170,152,132,114,96,68,49,44,43,44,44,50,52,52,56,65,57,66,90,117,127,131,131,145,142,147,153,156,150,149,141,133,129,121,130,131,137,116,129,140,154,167,176,187,194,205,207,207,203,198,190,164,144,128,133,172,196,193,191,190,193,199,198,195,187,190,192,195,199,192,196,185,188,183,180,200,228,231,197,199,207,212,221,212,222],
 [244,244,244,245,238,211,184,115,119,161,187,194,203,199,183,168,156,147,166,178,190,192,192,193,192,191,191,206,226,229,232,234,230,227,212,204,203,208,210,210,211,204,204,226,178,192,177,106,141,133,136,153,195,188,190,193,194,189,189,189,149,138,137,140,162,165,146,141,136,143,144,189,215,212,210,206,203,195,190,179,168,156,145,138,126,114,99,90,73,65,59,56,61,69,83,101,91,110,118,103,124,125,105,136,127,111,94,129,134,119,81,66,89,77,66,72,68,70,74,67,99,107,90,122,120,103,124,133,116,111,136,128,113,132,147,143,128,128,105,101,104,141,181,188,193,182,176,171,161,153,176,190,191,190,188,181,171,158,124,108,94,71,48,54,45,44,49,61,69,69,68,60,65,76,78,87,95,97,102,112,119,128,120,110,107,101,88,77,74,96,111,126,110,119,126,143,160,172,182,194,200,202,198,196,191,183,154,132,123,124,172,186,190,192,192,194,195,194,188,190,189,189,194,200,191,194,182,187,186,186,206,231,220,189,195,194,190,193,203,205],
 [244,244,244,246,239,211,202,157,123,139,112,176,195,207,215,188,164,149,150,158,173,185,188,189,189,187,190,198,203,229,229,221,204,198,204,202,202,204,208,207,210,204,202,222,187,176,169,104,144,156,168,174,197,187,190,192,192,187,185,190,145,152,174,194,201,173,142,141,140,138,155,192,216,214,215,213,211,209,208,207,204,195,193,181,167,159,148,139,125,117,107,97,88,74,63,61,57,66,83,81,108,113,104,126,117,99,135,127,115,78,84,135,130,112,111,115,90,70,73,75,74,78,76,84,88,78,120,120,97,124,117,106,122,135,123,105,132,136,109,103,101,100,125,166,167,167,163,155,139,164,195,195,196,196,190,187,182,179,157,139,100,89,69,61,50,44,45,46,58,68,66,66,75,77,73,76,86,88,92,93,97,117,111,102,88,79,77,77,87,92,87,108,85,101,113,140,158,169,180,191,197,198,197,189,185,178,146,124,124,118,178,189,191,198,192,196,196,189,189,199,189,188,189,191,195,206,193,185,191,191,216,233,221,190,191,198,210,208,206,204],
 [244,244,244,246,239,201,198,177,171,142,93,151,143,192,205,169,159,163,158,158,166,171,171,171,174,173,170,168,164,222,216,200,193,202,204,196,200,202,204,204,206,203,198,217,201,167,166,110,142,173,178,173,193,189,189,191,191,186,181,197,190,195,196,200,201,175,146,147,144,162,162,191,218,217,217,217,215,214,212,211,212,211,210,208,204,201,193,185,173,162,152,141,133,122,110,97,85,68,59,50,54,67,68,104,105,104,125,117,82,70,125,125,113,125,137,126,111,130,125,93,88,96,80,52,44,46,70,74,71,109,109,96,130,123,96,127,128,139,112,107,99,98,99,108,126,138,138,123,127,177,204,207,203,198,197,195,189,185,177,158,144,117,94,80,84,58,52,40,41,52,56,63,68,60,58,83,109,106,89,94,111,105,117,107,103,97,93,92,96,100,75,94,80,100,115,137,154,163,175,185,193,197,194,183,178,167,131,117,107,120,186,228,213,204,209,211,203,192,189,189,186,190,187,188,204,194,188,190,187,193,219,232,223,217,208,210,198,194,197,201],
 [244,244,244,244,240,189,189,187,178,181,122,158,124,171,134,155,131,135,161,168,174,184,187,184,184,185,191,192,194,223,206,195,193,205,203,195,200,200,200,202,205,203,198,215,207,173,168,111,140,187,179,173,193,188,189,190,192,189,180,194,194,192,196,200,201,176,143,160,170,166,154,199,221,218,219,219,218,217,217,216,215,215,213,211,211,210,209,208,206,200,193,188,179,164,156,148,140,125,114,100,85,68,59,52,55,65,105,95,64,63,113,116,103,125,121,102,135,129,108,121,138,121,89,102,98,71,63,53,40,50,55,66,101,100,89,125,136,136,112,100,99,97,98,96,99,90,102,87,135,182,195,199,199,197,196,196,193,188,184,177,169,160,135,116,111,89,76,53,48,50,58,60,58,71,81,93,119,112,111,119,109,112,109,98,101,98,100,94,87,75,63,72,66,86,98,123,144,157,165,181,190,191,187,177,168,150,115,106,91,123,177,221,228,224,223,223,221,214,211,209,209,205,194,185,205,196,186,200,193,193,221,232,218,199,196,198,200,199,190,189],
 [244,244,244,244,241,188,158,191,187,167,181,185,142,168,119,131,127,90,103,136,166,183,195,196,193,193,196,196,196,228,215,197,193,198,205,200,200,200,200,200,205,202,195,212,211,183,152,109,141,187,169,173,191,180,187,191,192,189,180,194,187,189,199,199,201,175,166,172,163,148,167,205,219,219,219,219,218,218,218,217,218,216,216,213,213,213,212,212,211,210,210,209,205,202,198,188,178,168,160,150,136,121,114,98,88,78,72,74,78,62,70,89,87,112,116,101,122,121,103,133,124,96,129,134,115,119,119,102,83,85,65,50,57,80,111,92,148,136,108,101,95,96,96,96,98,92,90,95,160,179,189,193,195,194,196,195,193,191,191,185,181,177,171,158,139,117,100,76,63,61,51,53,61,84,95,110,125,113,101,120,129,117,119,117,115,103,100,93,87,78,54,59,63,80,96,114,130,141,154,164,175,182,167,159,148,133,101,84,81,121,156,179,193,209,220,225,225,220,213,217,218,215,211,205,215,208,212,224,217,176,214,226,230,216,215,226,217,208,204,200],
 [244,244,244,244,240,191,154,153,186,190,177,167,194,184,141,126,120,89,89,91,96,112,141,168,169,175,179,184,174,234,203,144,181,195,199,203,200,201,200,200,203,203,198,202,220,189,163,109,143,178,160,168,184,167,187,191,191,188,180,194,178,188,200,199,200,180,167,165,152,161,162,206,221,220,219,220,220,220,220,219,218,218,218,216,215,215,215,214,214,215,213,212,210,210,209,208,206,204,199,190,182,171,164,152,142,132,118,105,96,83,74,67,56,56,65,68,101,105,102,119,107,100,129,119,117,129,120,108,131,124,99,104,102,74,75,90,152,138,105,104,96,94,98,98,97,93,89,124,164,181,182,184,192,194,193,191,187,190,189,189,185,185,180,178,168,150,131,112,94,83,58,60,66,76,88,106,117,131,111,111,121,125,122,129,127,128,107,96,89,75,47,37,47,65,86,100,118,125,135,151,160,159,146,131,135,122,80,82,83,127,142,123,140,167,191,208,213,223,219,217,224,231,231,230,230,224,214,200,174,160,205,220,229,223,216,214,212,202,215,204],
 [244,244,244,245,238,194,171,148,163,181,196,186,179,180,193,172,101,88,89,95,100,102,102,107,117,129,137,163,194,230,210,109,149,215,200,196,193,198,203,202,202,204,199,202,227,191,175,121,135,166,148,153,174,155,189,192,189,183,179,191,172,192,199,191,181,160,146,153,159,164,169,212,223,223,221,221,221,220,219,220,220,219,220,218,218,218,218,218,218,217,215,213,211,212,211,212,212,210,210,209,207,204,200,192,185,176,165,154,144,132,123,117,108,93,75,60,56,61,64,91,93,88,115,109,120,114,104,124,125,108,115,130,121,106,118,105,160,137,104,95,95,87,90,96,94,91,92,141,164,171,181,184,185,183,187,185,183,185,187,186,187,188,180,180,173,170,159,140,108,84,67,74,79,87,98,106,120,131,142,131,123,111,114,106,110,102,106,97,88,78,47,35,45,63,76,91,105,120,124,138,148,142,137,126,127,101,73,73,93,136,133,111,106,110,123,148,173,188,201,199,201,206,205,204,194,182,163,134,133,155,178,213,224,221,217,220,215,206,221,222],
 [229,230,233,235,230,188,176,163,163,152,177,195,198,188,179,203,130,89,88,95,95,100,97,98,102,134,134,157,216,226,199,142,210,232,229,221,209,199,195,194,196,201,202,202,221,191,186,143,143,167,154,141,131,140,188,190,185,181,177,186,169,173,154,143,144,163,151,152,161,163,186,218,223,224,222,222,222,222,222,221,220,221,219,218,219,218,218,218,217,218,217,217,218,216,217,215,214,214,212,213,210,210,208,207,207,203,200,195,190,180,169,155,149,137,131,117,101,87,78,79,80,81,90,80,98,101,94,116,119,100,125,119,100,129,124,104,155,138,98,96,106,95,103,99,91,89,93,136,159,167,174,178,179,182,177,176,176,180,183,180,182,186,182,178,173,169,159,140,108,76,77,84,91,101,107,116,130,141,152,159,160,150,124,107,100,98,103,103,94,87,61,48,48,66,70,79,92,108,112,127,131,131,134,125,111,92,92,83,105,141,124,99,99,98,99,105,113,119,131,149,155,166,166,156,143,123,101,86,105,154,162,210,229,227,220,219,210,207,206,208],
 [219,217,216,217,216,188,179,180,167,155,151,162,179,203,207,205,159,144,114,92,104,90,101,107,110,136,128,147,220,201,175,179,173,181,218,228,230,229,228,224,218,211,204,205,219,191,185,157,140,171,158,131,153,140,183,182,171,165,148,138,133,143,145,171,151,157,160,168,161,180,184,214,223,222,222,221,222,223,224,222,222,222,221,220,220,219,220,219,219,218,219,218,218,219,219,217,216,216,216,216,214,214,212,213,212,212,210,210,207,205,203,197,192,180,168,157,147,138,125,119,113,110,93,74,60,61,57,76,92,85,112,114,100,123,117,97,157,128,98,91,101,96,93,92,92,85,85,114,148,157,164,166,171,173,172,169,167,172,179,175,174,180,179,178,174,160,144,125,80,75,79,84,95,101,115,124,135,150,162,168,172,170,169,157,142,126,116,105,97,83,72,61,45,66,70,91,97,102,109,120,123,123,121,117,115,99,84,90,107,135,117,87,87,85,86,88,93,95,100,104,104,105,102,97,89,81,74,70,89,147,152,178,225,237,221,212,209,209,197,195],
 [217,217,217,215,214,185,181,180,182,177,172,155,159,184,193,205,173,170,165,148,113,137,116,94,106,132,122,141,185,208,213,203,198,190,177,178,180,189,223,228,229,230,227,204,216,190,187,180,141,164,153,130,166,139,133,128,124,148,128,130,143,138,154,172,153,159,157,178,190,179,152,205,226,224,221,221,222,223,223,224,224,224,224,221,222,222,222,220,220,220,220,220,220,220,219,218,216,218,219,218,217,216,217,215,214,214,215,213,212,210,209,209,209,206,204,198,194,185,172,161,150,145,138,130,105,91,82,80,97,102,91,83,76,103,102,98,153,124,94,89,93,89,92,86,90,80,76,78,121,141,147,153,158,160,161,160,167,158,157,157,164,166,166,164,163,152,130,82,67,70,86,89,93,101,112,126,142,157,163,172,175,177,177,175,173,165,144,136,124,119,95,77,56,61,69,90,101,99,99,98,102,108,113,124,123,112,93,97,112,139,111,68,72,71,74,71,75,76,78,81,85,84,80,76,72,71,69,66,79,145,153,158,201,226,230,215,213,212,204,207],
 [214,216,218,214,210,187,180,181,169,168,175,178,151,175,164,178,171,172,177,175,150,176,178,161,128,167,180,184,181,221,223,224,226,226,214,214,215,216,226,227,228,228,225,203,213,191,191,190,156,151,142,121,155,155,130,128,127,131,138,130,140,136,153,163,151,162,183,203,190,147,140,205,224,223,223,223,223,223,223,224,224,224,224,224,223,222,224,224,222,221,220,221,220,221,220,220,220,220,219,219,219,219,220,219,219,218,218,216,215,215,214,214,212,212,212,210,207,205,203,198,195,189,176,166,154,142,141,139,125,119,114,96,75,62,62,63,142,117,86,84,85,91,91,87,80,78,67,62,67,116,138,149,144,153,151,148,147,146,151,151,151,154,152,154,144,131,100,63,56,66,74,84,90,100,105,120,134,147,160,170,175,177,180,179,177,167,163,155,142,131,117,89,62,63,73,84,89,91,91,97,101,106,115,125,124,110,93,100,113,143,109,72,70,65,64,64,70,72,71,73,74,73,70,69,66,65,63,62,64,127,150,146,165,203,224,235,217,212,209,206],
 [200,201,201,202,198,187,183,182,176,181,146,159,168,186,161,178,159,171,184,185,156,182,190,173,137,181,199,223,181,221,222,224,226,226,227,226,227,226,227,226,227,226,227,210,212,191,192,192,173,141,135,122,144,157,130,139,133,127,150,129,149,143,140,158,187,204,211,207,117,117,149,203,226,225,224,224,224,225,224,226,225,225,224,224,224,224,225,224,224,224,225,224,223,223,224,224,224,222,222,221,222,220,221,220,221,220,221,221,220,220,219,219,218,217,216,215,212,210,210,210,209,206,203,202,196,188,181,173,157,145,137,124,111,101,87,76,143,102,93,85,78,82,79,77,70,59,59,56,57,60,98,122,139,145,148,142,141,145,140,139,141,139,144,135,120,95,49,45,47,53,62,68,83,97,109,111,123,137,152,164,170,174,179,181,177,172,166,159,146,132,120,94,65,61,76,90,90,90,95,100,103,107,121,128,123,113,94,100,112,138,105,54,45,44,49,57,56,59,64,69,70,68,65,61,60,58,58,58,59,101,146,146,149,173,212,227,231,217,203,202],
 [198,197,195,193,191,188,184,184,182,171,158,163,162,148,180,206,172,175,190,194,160,188,195,175,142,189,203,226,194,216,225,225,225,225,226,225,227,227,227,227,226,227,227,218,211,192,189,187,184,135,137,136,141,154,128,138,144,127,140,134,152,185,196,203,204,203,207,134,106,132,164,204,226,225,226,226,226,226,226,226,225,225,224,225,224,225,225,224,223,225,225,225,225,224,225,227,226,225,224,224,224,224,223,224,224,224,223,223,223,223,223,222,222,222,220,220,219,218,217,215,214,212,210,208,206,207,205,202,198,191,184,174,161,156,143,131,155,95,84,78,77,69,70,64,62,50,50,52,48,54,53,69,96,119,125,137,132,129,130,130,130,133,124,110,85,49,18,26,37,40,55,64,72,92,112,113,123,133,146,155,165,171,173,173,175,170,159,150,147,134,114,98,66,64,77,86,88,89,93,97,104,112,120,127,120,108,90,101,113,141,115,77,72,56,37,29,25,33,43,46,50,53,53,51,49,49,50,51,50,68,141,145,145,150,170,208,221,232,226,218],
 [200,199,198,196,193,188,184,184,167,172,184,175,173,150,186,214,181,176,197,195,167,190,202,178,154,196,209,225,207,201,215,227,227,226,225,226,226,226,227,225,225,226,225,196,193,187,187,186,189,155,122,133,148,137,123,131,154,162,184,197,197,199,198,199,198,198,145,99,118,155,167,206,227,225,224,224,225,225,226,226,225,225,225,225,225,225,225,224,224,225,225,225,226,225,225,228,227,226,227,227,227,227,227,227,227,226,226,226,227,226,226,226,224,226,225,225,225,224,224,223,220,217,217,215,213,212,211,209,207,205,204,203,199,195,185,173,174,95,82,69,69,69,64,62,53,49,47,44,44,47,47,47,52,67,95,105,113,117,119,122,119,117,106,76,37,18,13,15,21,26,44,53,67,85,93,113,124,132,135,148,156,161,162,161,162,158,152,141,130,125,107,89,65,62,71,81,86,84,89,94,101,109,110,122,119,100,89,100,111,128,97,46,50,65,65,53,33,18,20,29,34,31,30,32,31,29,28,27,26,32,124,142,142,140,145,181,207,211,227,229],
 [198,199,198,197,194,189,185,184,168,159,166,177,191,156,201,210,201,157,181,193,169,197,206,182,156,199,203,174,136,99,94,146,178,208,213,223,225,224,225,225,225,223,204,198,206,187,189,189,189,190,186,167,163,177,186,185,191,191,191,195,194,194,195,194,199,143,99,119,145,155,176,214,223,223,223,225,224,222,224,224,225,226,225,226,225,227,225,226,227,226,227,226,227,227,227,229,232,232,231,229,230,230,230,230,230,230,229,229,229,229,230,230,228,228,229,229,228,227,228,226,225,224,225,223,221,219,218,215,213,212,213,212,211,209,205,205,193,91,78,67,62,62,59,57,51,51,49,44,43,44,44,46,41,43,46,56,83,91,110,95,88,87,52,25,21,13,12,10,17,22,38,50,64,81,90,102,120,123,130,136,139,143,147,145,148,143,137,133,120,114,107,77,58,63,71,78,83,85,90,92,97,103,112,115,114,94,79,94,103,124,109,73,56,35,30,52,64,49,36,38,46,47,46,43,39,35,33,31,31,32,99,142,142,139,141,145,183,207,219,222],
 [198,197,196,194,192,189,184,185,172,168,156,167,163,174,200,211,213,213,174,148,139,183,200,178,158,200,176,88,88,97,133,135,115,145,190,198,203,203,203,194,194,211,170,208,197,189,188,190,190,191,190,187,188,189,189,188,188,191,191,190,190,193,193,193,164,85,110,142,135,169,197,206,207,208,209,209,209,211,214,215,214,216,218,220,222,223,226,228,229,228,228,228,228,228,229,230,230,232,233,233,233,233,233,234,234,234,232,231,231,230,230,230,230,229,229,230,230,229,229,228,228,228,227,226,225,225,224,223,221,218,218,216,215,215,213,211,198,93,75,58,58,60,60,60,52,50,45,45,42,42,42,44,41,36,36,38,36,40,44,48,37,27,23,17,19,12,10,11,16,22,28,35,54,75,82,97,104,112,121,123,124,125,129,131,129,127,126,118,114,97,74,53,54,62,67,72,79,81,87,91,93,99,107,111,108,92,70,85,92,118,84,68,78,70,53,39,54,68,66,55,50,48,45,44,39,35,33,32,33,36,65,136,134,136,138,139,146,178,207,218],
 [198,199,198,196,194,188,189,190,185,187,168,162,164,156,207,216,212,210,194,204,187,164,148,149,144,161,191,176,153,160,132,130,143,168,168,180,170,182,174,173,168,188,169,195,190,185,188,189,191,189,187,183,184,176,167,183,186,192,188,191,191,192,194,196,165,123,155,132,147,172,196,200,193,197,199,201,202,205,204,204,207,210,210,210,210,214,222,227,229,230,230,230,230,231,231,232,233,233,234,233,234,235,235,235,235,235,234,235,234,233,234,234,236,234,233,232,232,230,229,227,228,228,229,228,228,226,226,225,225,223,222,221,220,220,217,217,206,101,65,50,50,55,53,52,51,50,47,46,43,45,43,43,42,38,36,38,35,35,32,32,28,27,20,14,12,10,10,9,10,10,21,31,45,55,69,88,104,105,110,109,111,112,116,113,113,113,107,105,94,60,48,52,54,58,63,67,71,79,82,89,93,98,103,109,98,74,65,64,68,126,83,33,36,60,70,69,61,66,68,72,67,66,66,65,66,67,66,60,55,51,43,101,132,130,134,135,136,143,171,211],
